10, 1.0, 0.7165768146514893, y:	0.28222656
10, 1.0, 0.39243125915527344, y:	0.28710938
10, 1.0, 0.3978869915008545, y:	0.2734375
10, 1.0, 0.3963918685913086, y:	0.26367188
10, 1.0, 0.4011044502258301, y:	0.27539063
10, 1.0, 0.39843082427978516, y:	0.21484375
10, 1.0, 0.39653897285461426, y:	0.27929688
10, 1.0, 0.41283345222473145, y:	0.3828125
10, 1.0, 0.3934605121612549, y:	0.26660156
10, 1.0, 0.397552490234375, y:	0.31445313
10, 1.5, 0.43605494499206543, y:	0.15039063
10, 1.5, 0.446136474609375, y:	0.09765625
10, 1.5, 0.44143080711364746, y:	0.10351563
10, 1.5, 0.443861722946167, y:	0.1328125
10, 1.5, 0.44074225425720215, y:	0.15039063
10, 1.5, 0.45373058319091797, y:	0.10058594
10, 1.5, 0.44546055793762207, y:	0.083984375
10, 1.5, 0.44200706481933594, y:	0.13476563
10, 1.5, 0.44068336486816406, y:	0.14648438
10, 1.5, 0.43522167205810547, y:	0.10253906
10, 2.0, 0.4874134063720703, y:	0.041015625
10, 2.0, 0.4860217571258545, y:	0.061523438
10, 2.0, 0.5337910652160645, y:	0.0546875
10, 2.0, 0.5427179336547852, y:	0.078125
10, 2.0, 0.5564508438110352, y:	0.064453125
10, 2.0, 0.516334056854248, y:	0.10351562
10, 2.0, 0.506960391998291, y:	0.065429688
10, 2.0, 0.4992640018463135, y:	0.048828125
10, 2.0, 0.5002930164337158, y:	0.10351563
10, 2.0, 0.5048024654388428, y:	0.064453125
10, 2.5, 0.5231044292449951, y:	0.036132812
10, 2.5, 0.5513017177581787, y:	0.03125
10, 2.5, 0.5321502685546875, y:	0.051757813
10, 2.5, 0.5332739353179932, y:	0.05859375
10, 2.5, 0.5341713428497314, y:	0.038085938
10, 2.5, 0.534653902053833, y:	0.016601562
10, 2.5, 0.5576064586639404, y:	0.025390625
10, 2.5, 0.59576416015625, y:	0.056640625
10, 2.5, 0.7062258720397949, y:	0.049804688
10, 2.5, 0.735753059387207, y:	0.036132813
10, 3.0, 0.7400391101837158, y:	0.051757813
10, 3.0, 0.6502511501312256, y:	0.02734375
10, 3.0, 0.6989479064941406, y:	0.0048828125
10, 3.0, 0.6756105422973633, y:	0.021484375
10, 3.0, 0.7694540023803711, y:	0.00390625
10, 3.0, 0.6711721420288086, y:	0.0029296875
10, 3.0, 0.7661147117614746, y:	0.034179688
10, 3.0, 0.8177371025085449, y:	0.015625
10, 3.0, 0.6374475955963135, y:	0.010742188
10, 3.0, 0.6605894565582275, y:	0.022460938
10, 3.5, 0.7744266986846924, y:	0.00390625
10, 3.5, 0.8494279384613037, y:	0
10, 3.5, 0.8448529243469238, y:	0.0048828125
10, 3.5, 0.8158247470855713, y:	0.0048828125
10, 3.5, 0.8080272674560547, y:	0.0029296875
10, 3.5, 0.8466136455535889, y:	0.00390625
10, 3.5, 0.8383457660675049, y:	0.016601562
10, 3.5, 0.903256893157959, y:	0.016601562
10, 3.5, 0.6769547462463379, y:	0.00390625
10, 3.5, 1.497215747833252, y:	0.0087890625
10, 4.0, 0.6969687938690186, y:	0.001953125
10, 4.0, 0.6720402240753174, y:	0.00390625
10, 4.0, 0.6611571311950684, y:	0
10, 4.0, 0.6852271556854248, y:	0.015625
10, 4.0, 0.669032096862793, y:	0.0009765625
10, 4.0, 0.6900720596313477, y:	0
10, 4.0, 0.7928388118743896, y:	0.0068359375
10, 4.0, 0.8630821704864502, y:	0.0009765625
10, 4.0, 0.7276196479797363, y:	0.012695313
10, 4.0, 0.6639516353607178, y:	0.0087890625
10, 4.5, 0.7093160152435303, y:	0
10, 4.5, 0.7168292999267578, y:	0
10, 4.5, 0.7600998878479004, y:	0.0068359375
10, 4.5, 0.6970489025115967, y:	0.005859375
10, 4.5, 0.7022316455841064, y:	0.0009765625
10, 4.5, 0.701096773147583, y:	0
10, 4.5, 0.708986759185791, y:	0.0009765625
10, 4.5, 0.7304067611694336, y:	0.0009765625
10, 4.5, 0.7613110542297363, y:	0
10, 4.5, 0.7085959911346436, y:	0.00390625
10, 5.0, 0.754650354385376, y:	0.0048828125
10, 5.0, 0.7258598804473877, y:	0
10, 5.0, 0.7639093399047852, y:	0.001953125
10, 5.0, 0.7785370349884033, y:	0.0009765625
10, 5.0, 0.7863569259643555, y:	0
10, 5.0, 0.7685394287109375, y:	0.001953125
10, 5.0, 0.767549991607666, y:	0
10, 5.0, 0.7673296928405762, y:	0.0009765625
10, 5.0, 0.75522780418396, y:	0.0009765625
10, 5.0, 0.7751672267913818, y:	0
10, 5.5, 0.9510548114776611, y:	0.0009765625
10, 5.5, 0.7775411605834961, y:	0
10, 5.5, 0.8075308799743652, y:	0
10, 5.5, 0.8023321628570557, y:	0
10, 5.5, 0.786379337310791, y:	0
10, 5.5, 0.7837848663330078, y:	0
10, 5.5, 0.797088623046875, y:	0.0009765625
10, 5.5, 0.7769801616668701, y:	0
10, 5.5, 0.8173575401306152, y:	0
10, 5.5, 0.9361772537231445, y:	0.001953125
10, 6.0, 0.866816520690918, y:	0
10, 6.0, 0.8775801658630371, y:	0
10, 6.0, 0.8710336685180664, y:	0
10, 6.0, 0.8343417644500732, y:	0.0009765625
10, 6.0, 0.8606758117675781, y:	0
10, 6.0, 0.8750312328338623, y:	0
10, 6.0, 0.8233370780944824, y:	0
10, 6.0, 0.8560218811035156, y:	0.00390625
10, 6.0, 0.8522133827209473, y:	0.0009765625
10, 6.0, 0.8431200981140137, y:	0
10, 6.5, 0.9067168235778809, y:	0
10, 6.5, 0.8523774147033691, y:	0
10, 6.5, 0.9146425724029541, y:	0
10, 6.5, 1.0559122562408447, y:	0
10, 6.5, 1.0689103603363037, y:	0
10, 6.5, 1.2242200374603271, y:	0
10, 6.5, 1.0653090476989746, y:	0
10, 6.5, 0.8826160430908203, y:	0
10, 6.5, 0.9146244525909424, y:	0
10, 6.5, 0.8735568523406982, y:	0
10, 7.0, 0.9274325370788574, y:	0
10, 7.0, 0.9221298694610596, y:	0
10, 7.0, 0.9666104316711426, y:	0
10, 7.0, 0.9361960887908936, y:	0
10, 7.0, 0.9289810657501221, y:	0
10, 7.0, 0.9671359062194824, y:	0
10, 7.0, 0.9267129898071289, y:	0.001953125
10, 7.0, 0.9219608306884766, y:	0
10, 7.0, 0.9392786026000977, y:	0
10, 7.0, 1.0033395290374756, y:	0
10, 7.0, 0.984147310256958, y:	0
10, 7.0, 1.0235095024108887, y:	0
13, 1.0, 0.43054747581481934, y:	0.16967773
13, 1.0, 0.4493398666381836, y:	0.14746094
13, 1.0, 0.42934203147888184, y:	0.17993164
13, 1.0, 0.4331033229827881, y:	0.22070313
13, 1.0, 0.4477682113647461, y:	0.21533203
13, 1.0, 0.4575986862182617, y:	0.15332031
13, 1.0, 0.5182466506958008, y:	0.16650391
13, 1.0, 0.500572919845581, y:	0.20776367
13, 1.0, 0.44695520401000977, y:	0.17700195
13, 1.5, 0.49991750717163086, y:	0.067016602
13, 1.5, 0.6546061038970947, y:	0.059082031
13, 1.5, 0.5114631652832031, y:	0.075317383
13, 1.5, 0.6207737922668457, y:	0.080932617
13, 1.5, 0.5029983520507812, y:	0.11791992
13, 1.5, 0.5061526298522949, y:	0.098632813
13, 1.5, 0.5231389999389648, y:	0.07824707
13, 1.5, 0.4926154613494873, y:	0.044677734
13, 1.5, 0.6132488250732422, y:	0.08972168
13, 1.5, 0.5473837852478027, y:	0.097290039
13, 2.0, 0.6078927516937256, y:	0.055175781
13, 2.0, 0.649052619934082, y:	0.025512695
13, 2.0, 0.616138219833374, y:	0.031860352
13, 2.0, 0.5887706279754639, y:	0.01574707
13, 2.0, 0.5936930179595947, y:	0.034912109
13, 2.0, 0.624213457107544, y:	0.054931641
13, 2.0, 0.6134693622589111, y:	0.020141602
13, 2.0, 0.6067368984222412, y:	0.022705078
13, 2.0, 0.5978391170501709, y:	0.035644531
13, 2.0, 0.6208958625793457, y:	0.019042969
13, 2.5, 0.7186298370361328, y:	0.013793945
13, 2.5, 0.6180398464202881, y:	0.0045166016
13, 2.5, 0.6873164176940918, y:	0.015136719
13, 2.5, 0.6627428531646729, y:	0.0069580078
13, 2.5, 0.6573042869567871, y:	0.0086669922
13, 2.5, 0.6830453872680664, y:	0.012084961
